PCOMP,10,,,,,,+
+,1,0.127,-45,YES,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,90,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,0,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,0,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,45,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,0,NO,1,0.127,90,NO+
+,1,0.127,-45,NO,1,0.127,-45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,0,NO+
+,1,0.127,45,NO,1,0.127,90,NO+
+,1,0.127,0,NO,1,0.127,45,NO+
+,1,0.127,90,NO,1,0.127,-45,NO+
+,1,0.127,-45,NO,1,0.127,45,NO+
