INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID iter,FEMAP
SOL SEBUCKL
GEOMCHECK, NONE
CEND
  TITLE = SOL105
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  GPFORCE(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
SUBCASE 1
  LOAD = 1
SUBCASE 2
  LABEL = BUCKLING CASE
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : D:\repositories\compositeoptimization\wing_optimization_SSCC\iter_0.modfem
$   Date       : Tue Dec 26 15:36:45 2023
$   Output To  : D:\repositories\compositeoptimization\wing_optimization_SSCC\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
PARAM,NOFISR,1
EIGRL          1     .01               1       0                     MAX
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Article Loads
FORCE          1     540       0      1.      0.      0.380176.2
FORCE          1     472       0      1.      0.      0.187888.4
FORCE          1     280       0      1.      0.      0.187888.4
FORCE          1     133       0      1.      0.      0.90009.77
$ Femap Constraint Set 1 : Clamped
SPC1           1  123456     952
$ Femap Property 1 : generic
PCOMP          1              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127      0.     YES       1    .127     90.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES+       
+              1    .127     90.     YES       1    .127      0.     YES+       
+              1    .127    -45.     YES       1    .127     45.     YES
$ Femap Property 2 : 2
PCOMP          2              0.                                        +       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              1    .127     45.     YES       3    .127    -45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
+              3    .127    -45.     YES       1    .127     45.     YES+       
